payment_id,order_id,amount,method,payment_date
1,1,1008.01,paypal,2025-10-25 18:43:32
2,2,1334.02,bank_transfer,2024-09-23 05:25:30
3,3,316.94,credit_card,2025-03-25 05:14:15
4,4,1026.12,credit_card,2024-12-13 23:39:48
5,5,715.82,credit_card,2025-06-30 07:02:14
6,6,792.64,credit_card,2023-12-11 03:01:39
7,7,1029.51,paypal,2024-08-22 20:28:31
8,8,1136.17,bank_transfer,2025-10-20 22:43:15
9,9,287.23,paypal,2025-04-09 00:18:29
10,10,544.8,gift_card,2025-07-30 06:25:43
11,11,1311.98,paypal,2025-08-29 18:15:28
12,12,240.83,bank_transfer,2024-08-01 22:02:37
13,13,244.93,gift_card,2025-08-22 06:43:37
14,14,352.09,bank_transfer,2024-10-02 04:59:56
15,15,261.54,bank_transfer,2025-07-03 12:08:14
16,16,677.65,gift_card,2024-02-20 18:10:47
17,17,960.3,bank_transfer,2025-01-14 12:49:06
18,18,292.61,bank_transfer,2024-03-31 22:27:58
19,19,781.24,paypal,2025-05-15 09:15:51
20,20,1078.32,credit_card,2024-05-07 03:59:55
21,21,246.67,gift_card,2024-09-15 21:48:27
22,22,436.23,paypal,2025-03-10 21:37:13
23,23,1282.06,gift_card,2024-07-06 12:10:26
24,24,808.73,gift_card,2024-11-28 01:33:52
25,25,1467.42,bank_transfer,2023-12-04 22:47:31
26,26,693.24,gift_card,2024-03-23 23:40:41
27,27,1514.82,bank_transfer,2025-10-07 05:00:00
28,28,737.05,gift_card,2024-12-11 17:40:27
29,29,1267.38,credit_card,2024-03-06 17:34:53
30,30,1536.18,credit_card,2023-12-15 13:07:06
31,31,483.08,credit_card,2024-10-21 13:18:30
32,32,815.82,paypal,2025-09-11 20:38:14
33,33,399.81,credit_card,2025-11-02 05:49:51
34,34,94.13,gift_card,2024-03-15 12:49:55
35,35,302.7,gift_card,2023-12-26 02:36:44
36,36,679.18,credit_card,2024-03-18 10:37:51
37,37,1197.97,gift_card,2025-05-19 13:38:47
38,38,1381.34,bank_transfer,2025-02-22 03:26:49
39,39,775.59,credit_card,2025-01-22 21:09:07
40,40,92.06,paypal,2025-01-18 04:51:05
41,41,1126.93,paypal,2025-03-31 15:15:06
42,42,569.33,bank_transfer,2024-08-28 21:30:32
43,43,1098.2,gift_card,2024-06-27 15:12:21
44,44,101.09,gift_card,2024-07-14 16:07:01
45,45,1159.59,paypal,2025-10-21 23:16:30
46,46,94.84,bank_transfer,2025-09-11 10:36:43
47,47,635.96,credit_card,2025-01-01 02:18:34
48,48,464.8,gift_card,2024-03-20 20:38:28
49,49,1531.52,gift_card,2025-09-27 17:10:32
50,50,1024.27,credit_card,2023-12-07 14:21:16
51,51,1186.88,credit_card,2024-07-27 00:09:16
52,52,1214.94,bank_transfer,2024-06-16 07:37:33
53,53,557.61,credit_card,2024-06-19 14:09:05
54,54,422.04,gift_card,2024-07-12 08:59:22
55,55,478.45,credit_card,2025-07-19 15:07:41
56,56,1172.03,credit_card,2024-04-17 04:16:15
57,57,368.64,credit_card,2024-07-30 07:07:59
58,58,239.97,paypal,2025-09-23 11:38:30
59,59,683.5,credit_card,2023-12-06 16:52:28
60,60,285.13,paypal,2025-07-12 07:01:57
61,61,286.76,bank_transfer,2024-05-16 13:09:37
62,62,1398.42,credit_card,2024-03-27 09:45:07
63,63,1190.57,credit_card,2024-03-15 04:14:10
64,64,1383.3,paypal,2025-02-17 18:25:31
65,65,524.67,gift_card,2025-07-15 05:42:03
66,66,1123.46,bank_transfer,2025-04-15 22:28:29
67,67,1574.1,paypal,2024-01-03 07:10:55
68,68,496.99,gift_card,2024-09-22 02:08:31
69,69,837.12,gift_card,2024-01-20 13:31:54
70,70,610.04,bank_transfer,2025-01-25 15:47:01
71,71,384.61,credit_card,2025-11-15 08:09:20
72,72,1046.78,gift_card,2024-02-08 06:40:21
73,73,622.89,paypal,2024-04-20 14:48:03
74,74,1021.62,bank_transfer,2024-08-29 02:14:46
75,75,1561.93,credit_card,2025-06-01 05:02:55
76,76,506.34,gift_card,2025-07-19 19:52:14
77,77,1391.21,credit_card,2025-02-24 17:33:29
78,78,292.06,paypal,2025-01-29 20:07:09
79,79,1064.83,gift_card,2025-09-20 05:22:14
80,80,918.57,credit_card,2024-06-23 05:56:40
81,81,765.47,credit_card,2024-07-09 00:34:29
82,82,1061.88,bank_transfer,2025-02-27 01:37:16
83,83,1206.79,bank_transfer,2024-02-24 01:09:31
84,84,376.55,credit_card,2024-10-04 12:43:45
85,85,127.38,paypal,2024-04-26 02:58:10
86,86,498.33,paypal,2024-02-21 11:24:38
87,87,324.19,paypal,2025-02-05 06:42:27
88,88,489.28,bank_transfer,2024-03-29 19:22:39
89,89,1370.2,paypal,2025-07-11 03:43:50
90,90,1518.81,gift_card,2024-10-17 23:52:05
91,91,482.91,bank_transfer,2024-11-14 20:03:37
92,92,674.19,bank_transfer,2024-09-08 13:59:26
93,93,1111.04,gift_card,2024-11-12 02:04:48
94,94,692.88,paypal,2025-04-22 19:31:40
95,95,413.86,paypal,2025-09-21 10:46:50
96,96,1252.14,gift_card,2024-03-07 02:19:25
97,97,682.06,gift_card,2024-11-28 16:05:35
98,98,903.04,bank_transfer,2025-06-27 13:35:31
99,99,1719.46,paypal,2025-06-16 11:40:10
100,100,838.7,paypal,2025-10-10 00:24:17
