order_id,customer_id,order_date,total_amount
1,143,2025-10-21 22:26:08,1008.01
2,143,2024-09-19 20:34:59,1334.02
3,21,2025-03-23 17:12:47,316.94
4,184,2024-12-10 10:09:11,1026.12
5,227,2025-06-26 00:06:08,715.82
6,29,2023-12-08 13:17:43,792.64
7,218,2024-08-22 13:37:29,1029.51
8,2,2025-10-17 15:06:56,1136.17
9,218,2025-04-06 23:45:00,287.23
10,47,2025-07-29 02:09:27,544.8
11,228,2025-08-27 20:15:08,1311.98
12,186,2024-07-29 13:19:48,240.83
13,125,2025-08-19 16:52:03,244.93
14,193,2024-09-27 05:22:47,352.09
15,181,2025-07-01 02:36:51,261.54
16,7,2024-02-16 00:04:28,677.65
17,236,2025-01-13 19:43:29,960.3
18,73,2024-03-30 08:58:09,292.61
19,196,2025-05-12 07:35:59,781.24
20,130,2024-05-01 22:41:09,1078.32
21,188,2024-09-13 01:39:44,246.67
22,238,2025-03-08 16:04:17,436.23
23,183,2024-07-04 03:47:57,1282.06
24,227,2024-11-23 16:37:04,808.73
25,31,2023-11-29 22:57:31,1467.42
26,177,2024-03-21 05:53:17,693.24
27,36,2025-10-03 22:52:30,1514.82
28,78,2024-12-10 12:34:43,737.05
29,77,2024-03-04 21:50:35,1267.38
30,97,2023-12-11 11:53:13,1536.18
31,68,2024-10-16 11:32:32,483.08
32,31,2025-09-08 15:37:53,815.82
33,68,2025-11-02 00:19:56,399.81
34,16,2024-03-13 18:25:08,94.13
35,64,2023-12-24 00:24:41,302.7
36,155,2024-03-12 16:52:07,679.18
37,27,2025-05-18 18:16:09,1197.97
38,53,2025-02-22 02:50:17,1381.34
39,192,2025-01-18 10:42:51,775.59
40,171,2025-01-13 13:10:29,92.06
41,26,2025-03-31 11:44:42,1126.93
42,218,2024-08-27 14:31:16,569.33
43,8,2024-06-25 05:28:23,1098.2
44,20,2024-07-14 02:32:05,101.09
45,101,2025-10-18 02:42:15,1159.59
46,220,2025-09-06 02:23:20,94.84
47,18,2024-12-26 23:22:28,635.96
48,193,2024-03-20 05:53:08,464.8
49,82,2025-09-23 21:03:09,1531.52
50,25,2023-12-06 15:10:17,1024.27
51,150,2024-07-21 17:54:53,1186.88
52,111,2024-06-12 15:49:40,1214.94
53,52,2024-06-15 10:40:46,557.61
54,68,2024-07-11 01:17:32,422.04
55,156,2025-07-17 13:25:59,478.45
56,239,2024-04-11 18:03:46,1172.03
57,14,2024-07-28 19:40:59,368.64
58,14,2025-09-21 14:16:07,239.97
59,112,2023-12-01 02:22:23,683.5
60,136,2025-07-10 01:07:05,285.13
61,164,2024-05-11 22:59:30,286.76
62,112,2024-03-24 04:39:24,1398.42
63,56,2024-03-10 15:38:38,1190.57
64,138,2025-02-17 02:30:41,1383.3
65,28,2025-07-14 17:18:01,524.67
66,199,2025-04-13 21:23:46,1123.46
67,218,2023-12-30 13:19:11,1574.1
68,140,2024-09-19 06:00:24,496.99
69,103,2024-01-17 06:46:09,837.12
70,246,2025-01-24 17:15:38,610.04
71,22,2025-11-14 05:28:46,384.61
72,14,2024-02-06 01:03:27,1046.78
73,1,2024-04-14 15:43:17,622.89
74,250,2024-08-23 12:03:38,1021.62
75,1,2025-05-30 01:10:10,1561.93
76,52,2025-07-19 08:38:49,506.34
77,102,2025-02-22 07:44:11,1391.21
78,215,2025-01-28 16:56:27,292.06
79,35,2025-09-16 13:01:44,1064.83
80,150,2024-06-23 04:59:18,918.57
81,49,2024-07-06 04:23:47,765.47
82,162,2025-02-22 03:50:50,1061.88
83,98,2024-02-21 00:42:34,1206.79
84,227,2024-09-30 22:36:36,376.55
85,69,2024-04-20 06:35:51,127.38
