shipment_id,order_id,shipment_date,status
1,1,2025-10-27 03:31:48,shipped
2,2,2024-09-27 07:20:44,delivered
3,3,2025-03-30 07:56:38,delivered
4,4,2024-12-11 07:22:49,delivered
5,5,2025-06-29 12:35:47,delivered
6,6,2023-12-12 08:45:38,delivered
7,7,2024-08-30 02:40:37,delivered
8,8,2025-10-20 15:03:30,delivered
9,9,2025-04-09 10:26:46,shipped
10,10,2025-07-31 11:34:29,delivered
11,11,2025-08-30 08:28:20,delivered
12,12,2024-08-02 02:15:55,delivered
13,13,2025-08-24 08:10:35,delivered
14,14,2024-10-02 18:54:44,delivered
15,15,2025-07-05 19:29:57,delivered
16,16,2024-02-23 02:01:43,delivered
17,17,2025-01-15 12:55:03,delivered
18,18,2024-03-31 22:51:55,delivered
19,19,2025-05-18 09:34:05,delivered
20,20,2024-05-04 03:41:13,returned
21,21,2024-09-18 16:33:37,returned
22,22,2025-03-15 21:17:09,delivered
23,23,2024-07-06 06:44:29,delivered
24,24,2024-11-26 04:01:43,delivered
25,25,2023-11-30 15:25:02,delivered
26,26,2024-03-24 02:52:11,delivered
27,27,2025-10-11 02:04:49,shipped
28,28,2024-12-17 11:38:35,delivered
29,29,2024-03-11 15:13:28,delivered
30,30,2023-12-12 07:19:16,shipped
31,31,2024-10-21 12:03:17,delivered
32,32,2025-09-11 16:17:01,delivered
33,33,2025-11-05 08:34:13,shipped
34,34,2024-03-19 05:46:54,shipped
35,35,2023-12-30 18:44:14,delivered
36,36,2024-03-14 19:14:44,delivered
37,37,2025-05-23 04:51:28,delivered
38,38,2025-02-27 18:37:38,delivered
39,39,2025-01-20 23:11:33,returned
40,40,2025-01-21 02:15:16,delivered
41,41,2025-04-03 02:25:55,pending
42,42,2024-08-30 19:17:53,delivered
43,43,2024-06-26 02:56:35,delivered
44,44,2024-07-15 15:52:54,delivered
45,45,2025-10-18 16:21:52,delivered
46,46,2025-09-10 21:51:28,delivered
47,47,2024-12-27 03:18:38,delivered
48,48,2024-03-20 07:38:30,delivered
49,49,2025-09-30 13:13:46,delivered
50,50,2023-12-11 08:26:37,delivered
51,51,2024-07-25 16:51:49,pending
52,52,2024-06-18 19:30:15,delivered
53,53,2024-06-20 09:21:17,delivered
54,54,2024-07-13 16:32:28,delivered
55,55,2025-07-19 08:03:33,delivered
56,56,2024-04-13 04:21:20,shipped
57,57,2024-07-30 13:48:18,shipped
58,58,2025-09-24 23:50:38,delivered
59,59,2023-12-04 15:24:16,delivered
60,60,2025-07-14 06:57:25,pending
61,61,2024-05-19 06:33:12,delivered
62,62,2024-03-31 16:41:36,delivered
63,63,2024-03-10 18:53:03,returned
64,64,2025-02-24 07:56:29,returned
65,65,2025-07-15 20:59:17,returned
66,66,2025-04-17 14:01:33,returned
67,67,2024-01-03 22:56:10,delivered
68,68,2024-09-20 12:22:02,delivered
69,69,2024-01-21 19:53:03,delivered
70,70,2025-01-30 08:46:14,delivered
71,71,2025-11-15 07:09:00,pending
72,72,2024-02-09 00:37:16,shipped
73,73,2024-04-20 07:39:29,returned
