product_id,product_name,category,price
1,Run again help,Books,329.75
2,Economy always,Beauty,446.87
3,Next my majority,Books,386.17
4,Cost girl run,Electronics,390.32
5,Test out,Sporting Goods,92.06
6,Civil most last,Books,261.39
7,Must law,Beauty,280.92
8,Here control affect,Electronics,65.07
9,Simply draw return,Sporting Goods,401.7
10,Standard couple raise,Toys,267.91
11,Child executive important,Beauty,299.75
12,Book model at,Toys,446.26
13,Condition all,Toys,408.43
14,Magazine better,Toys,216.24
15,Politics home majority,Electronics,225.73
16,Red eight hand paper,Clothing,373.11
17,Actually TV,Beauty,227.78
18,Up story life,Sporting Goods,127.38
19,Guess sea,Beauty,142.27
20,State some around,Sporting Goods,263.04
21,Entire American audience fight,Clothing,123.43
22,Whether best,Home,43.35
23,Mother country,Home,121.07
24,Prevent now way,Toys,163.26
25,See indeed black,Electronics,44.89
26,Group learn professor,Sporting Goods,119.47
27,Coach Congress,Electronics,80.64
28,Measure price move,Clothing,36.79
29,Kitchen good firm yard,Clothing,168.79
30,Suddenly include plan,Electronics,210.81
31,Part none degree,Clothing,417.28
32,Unit effect which,Toys,452.9
33,Where a alone,Books,473.3
34,Other military,Beauty,429.08
35,According worker,Clothing,289.97
36,Talk against,Home,7.92
37,Try memory,Clothing,152.81
38,Unit choice also,Beauty,427.46
39,Choose enter threat,Sporting Goods,212.42
40,Do specific,Beauty,368.64
41,Now notice,Electronics,303.61
42,Safe rich,Home,246.67
43,Common stay ready,Books,220.74
44,Standard believe politics,Sporting Goods,197.48
45,Side,Clothing,341.18
46,High sister two,Beauty,363.47
47,Girl stage indicate,Electronics,236.36
48,Thank dinner,Toys,490.46
49,Up plant place approach,Clothing,18.35
50,American music change,Sporting Goods,297.99
51,Recently check purpose,Sporting Goods,18.42
52,Wife send offer,Beauty,217.16
53,Develop face,Books,233.54
54,Challenge from live,Home,133.78
55,Official,Home,109.77
56,Energy huge its,Clothing,172.06
57,Seven lose,Beauty,142.74
58,Maintain present,Beauty,213.67
59,Night young,Books,45.54
60,East author since,Books,375.77
61,Range office both,Home,499.95
62,Interest give fly,Books,115.99
63,Pretty show college glass,Sporting Goods,391.71
64,Perhaps key under,Books,24.93
65,Current health,Electronics,475.06
66,Both approach,Toys,420.42
67,Unit than star add,Electronics,80.43
68,Figure likely,Books,239.41
69,Decade Mrs data,Electronics,284.16
70,Seek nature performance,Home,235.19
71,Reason property,Electronics,384.61
72,On professional analysis,Sporting Goods,304.92
73,Art customer,Beauty,360.59
74,Even let war at,Home,410.55
75,Production tree,Books,58.51
76,Ten affect test,Toys,464.8
77,Discuss herself with,Clothing,340.29
78,Tough machine,Sporting Goods,201.34
79,Mother cost may leader,Toys,103.17
80,Among,Sporting Goods,346.85
81,Two figure,Sporting Goods,125.21
82,Hotel church get,Beauty,387.38
83,Green few you,Beauty,343.71
84,Every artist election,Toys,64.92
85,Three spring ahead,Home,392.4
86,We difficult game,Sporting Goods,268.71
87,Prevent because him,Toys,188.43
88,Their rather individual of,Books,325.53
89,Wife travel forget,Beauty,425.54
90,Capital present ok,Clothing,247.65
91,Television finally,Sporting Goods,480.59
92,Travel involve training,Clothing,446.33
93,Prevent north,Clothing,355.12
94,Fish newspaper,Toys,92.19
95,Contain style,Home,482.91
96,Risk she,Toys,309.88
97,Which field seat,Clothing,388.45
98,Charge could,Sporting Goods,220.61
99,Continue several,Home,298.27
100,Pay paper partner others,Beauty,426.6
101,Reach grow,Home,467.64
102,Care suffer light,Electronics,441.41
103,Contain hold listen,Toys,376.49
104,Cover allow,Clothing,307.11
105,Wish,Clothing,171.52
106,Wear development,Electronics,426.22
107,Serious at,Home,246.34
108,Term majority foot,Home,399.93
109,Thought into simply,Toys,143.43
110,Save herself fine particularly,Home,352.09
111,Order modern then,Toys,280.12
112,Near,Books,474.29
113,Later still,Clothing,124.47
114,Understand,Beauty,246.85
115,Million how,Clothing,123.96
116,Open,Clothing,324.72
117,Might piece any,Books,226.85
118,Keep this,Electronics,51.06
119,Leave institution,Electronics,205.18
120,Try ready tough less,Toys,156.57
121,Bed may conference,Toys,187.67
122,Visit receive career including,Clothing,267.81
123,Agent law to,Toys,498.33
124,Think bed,Sporting Goods,168.74
125,Reality trade someone,Home,229.6
126,Before relationship,Books,129.44
127,Be religious risk,Home,362.04
128,Partner civil nearly,Toys,64.18
129,Special,Sporting Goods,475.68
130,Treatment not,Electronics,96.65
131,Class certain,Home,370.61
132,Kind,Beauty,363.67
133,Finally shoulder,Home,264.7
134,Eye Congress together,Beauty,490.35
135,About she,Electronics,101.09
136,Low,Home,183.64
137,Talk myself accept,Toys,12.0
138,Down open little,Books,67.66
139,Kind over according,Toys,487.28
140,Everything pick star,Electronics,149.61
141,Any challenge,Beauty,320.75
142,Already take project,Beauty,247.98
143,Fear turn any indicate,Home,11.07
144,Claim expect,Clothing,237.35
145,Occur no whom see,Books,173.65
146,Use behavior federal,Beauty,129.98
147,Today star serve,Beauty,241.48
148,Assume likely business,Clothing,37.35
149,Forget including,Sporting Goods,41.67
150,Receive partner,Electronics,344.79
151,Number without,Toys,78.85
152,Would low read,Books,474.82
153,Interview summer,Books,496.99
154,Moment yet,Clothing,281.25
155,Until pass market,Beauty,305.13
156,Marriage space this discussion,Beauty,311.12
157,Without ability,Clothing,263.67
158,Make,Home,454.71
159,Someone scene debate past,Clothing,430.78
160,Increase free night,Toys,156.16
161,Action cut,Sporting Goods,34.81
162,Effort attack,Beauty,54.12
163,Media food,Electronics,107.86
164,Build,Books,136.0
165,Game right pattern,Electronics,82.74
166,There,Electronics,278.24
167,Create street,Clothing,6.32
168,Trouble something population,Clothing,346.24
169,Choice leave tend,Electronics,149.17
170,Leg sport until,Home,147.61
